序号,省区市,单位名称,统一社会信用代码
1295.0,山东,山东寿光巨能热电发展有限公司,913707837752795617
1296.0,山东,山东新力热电有限公司,913707837201731250
1297.0,山东,寿光金太阳热电有限公司,9137078357545416XG
1298.0,山东,潍坊恒安热电有限公司,913707275551432X7
1299.0,山东,潍坊斯力热电有限公司,9137070067817147XW
1300.0,山东,神华国华寿光花园有限责任公司,9137075869434656X
1301.0,山东,诸城市安热电有限公司,913707827536757M
1302.0,山东,诸城经济开发区联合热电有限公司,91370782766664697J
1303.0,山东,诸城市龙光热电有限公司,9137078275371019C
1304.0,山东,安丘热电有限公司,9137062332854997A
1305.0,山东,高密万丰热电有限公司（高源热电）,913707855135812319
1306.0,山东,山东魏桥化纤有限公司,9137078516585485A
1307.0,山东,山东莱芜科技有限公司,91370783863148806
1308.0,山东,山东天力渔业有限公司渔栏养殖分公司,91370783584532827R
1309.0,山东,山东新和成业有限公司热电分公司,9137070005498819X
1310.0,山东,潍坊环球实业有限公司,913707001657698540
1311.0,山东,潍坊齐润纺织有限公司,9137070575917011XU
1312.0,山东,诸城南同熟热电有限公司,91370782666739143L
1313.0,山东,山东惠鸣纸业集团股份有限公司,91370700163889860
1314.0,山东,寿光龙能化业有限公司,91370783690694340B
1315.0,山东,山东新龙集团有限公司,91370783727575323J
1316.0,山东,山东菏泽无生物工程有限公司,913707887546412728
1317.0,山东,东昌吕昌能化学责任有限公司,9137078675282795A
1318.0,山东,山东晨虹工股份有限公司(1厂),91370700072049183H
1319.0,山东,潍坊特钢集团有限公司,91370700165557771P
1320.0,山东,华能国际电力股份有限公司济宁电厂,91370800165921385B
1321.0,山东,华能宁宇运河发电有限公司,91370800MA3BX3T2T
1322.0,山东,欧山集团巡湖电有限公司责任公司,91370827658369620
1323.0,山东,致程电(集团)付村标五热电有限公司,9137082765299942D
1324.0,山东,山东泰山电有限公司,9137082777099292T
1325.0,山东,新程縁业熟热电有限公司,913708291682545687
1326.0,山东,山东齐鲁鲁能煤电股份有限公司阳城电厂,9137083066087829C
1327.0,山东,淮水更新热电有限公司,91370831784631672
1328.0,山东,梁山蔬花生物科技有限公司,91370832696882741S
1329.0,山东,华能宁安晟环热电有限公司,9137080742445631P
1330.0,山东,山东华聚能源股份有限公司济一号电厂,91370800MA3C6G6P1L
1331.0,山东,山东东营滨电力有限公司,9137080071045952K
1332.0,山东,华能赵祥发电有限公司,9137080061565953J
1333.0,山东,华能曲电有限公司,91370800715551467B
1334.0,山东,山东华聚能源股份有限公司煤庄矿电厂,91370828MA3C6CY990
1335.0,山东,东昌吕煤矿综合利用电厂,9137082859050963P
1336.0,山东,滨州港电有限公司责任公司,91370827666929957
1337.0,山东,魏州清润电力有限公司,9137080071694820G
1338.0,山东,山东阳光电股份有限公司,9137080076094280Q
1339.0,山东,山东巨参电有限公司,913708005909212668
1340.0,山东,邹城赵广热电有限公司,9137088736367823W
1341.0,山东,华电国际电力股份有限公司邹星发电,9137085363367B3W
1342.0,山东,华能临县电有限公司,9137088266975328P
1343.0,山东,山东华聚能源股份有限公司鲁能矿电厂,913708384539669686
1341.0,山东,山东华聚能源股份有限公司东滩矿电厂,91370834935671273
1343.0,山东,兖矿集团有限公司电力分公司,9137083687223453L
1346.0,山东,山东太阳宏河煤业有限公司,9137083092194518F
1347.0,山东,泰安润泰山城热电有限公司,9137090073972481K
1348.0,山东,泰安新汶矿务局热电有限责任公司,913709007508644XE
1349.0,山东,山东菏泽热电化工有限责任公司,91370900MA3P8QMC2N
1350.0,山东,山东岳恒制热有限公司,9137000785020852U
1351.0,山东,泰山石膏有限公司,9137000077438737W
1352.0,山东,泰安立人热电有限公司,91370982767750122R
1353.0,山东,泰安新汶顶端热电有限公司,9137090074339218G
1354.0,山东,山东光明热电股份有限公司,9137000016690693XY
1355.0,山东,华能山东发电有限公司安泰电厂,91370982MA3DP8NY7G
1356.0,山东,山东醴晋矿电力股份有限公司,9137000062158042G
1357.0,山东,山东济淄热电有限公司,913709007544833520
1358.0,山东,新泰正大热电有限责任公司,9137098261699561618
1359.0,山东,肥城胜利热力有限公司,91370936817092628J
1360.0,山东,国家能源费县热电厂有限公司,91370983771417447
1361.0,山东,宁阳金桥热电有限责任公司,913709217337129960
1362.0,山东,泰安华宇电热有限公司,91370900743392826B
1363.0,山东,山东润银生物化工股份有限公司,91370921732630905U
1364.0,山东,东平光源热电有限公司,91370000724955590Q
1365.0,山东,山东中华久电有限公司石横热电厂,9137093276202955H
1366.0,山东,国家能源泰安热电有限公司,9137090076103712G
1367.0,山东,威海市文登热电厂有限公司,913709008510932X3
1368.0,山东,威海市众鑫热电有限公司,91370015870486735Q
1369.0,山东,威海市环通热电股份有限公司,9137018MA3JD7J38A
1370.0,山东,华能威海发电有限责任公司,91371000266360011K
1371.0,山东,威海热电集团有限公司,9137000264206686A
1372.0,山东,威海西郊热电有限公司,91370100666890074
1373.0,山东,威海市南郊热电有限公司,91370012744503882W
1374.0,山东,荣成市天鹅热电有限公司,91371008276981046
1375.0,山东,荣成国电济永有限公司安热电厂,91371082760895316K
1376.0,山东,荣成市热电有限公司,91371082760684561B
1377.0,山东,乳山热电有限公司,913710821686739369
1378.0,山东,乳山裕洋能源厂,91371083166779536G
1379.0,山东,威海市明珠热电有限公司,91371085706252365X
1380.0,山东,乳山市东方热力有限公司,913701083728611357P
1381.0,山东,,913710835625240682
1382.0,山东,山东凯翔阳光集团有限公司,9137121165882099G
1383.0,山东,日照阳光热电有限公司,9137100746659997XT
1384.0,山东,华能国际电力股份有限公司日照电厂,9137110072027996W
1385.0,山东,山东日照发电有限公司,91371100614072180F
1386.0,山东,青县七源热电有限公司,91371221685324735
1387.0,山东,日照华泰纸业有限公司,9137112268588663C
1388.0,山东,日照新源热力有限公司,9137113052399236P
1389.0,山东,莒南新源热电有限公司,91371237782331485
1390.0,山东,莒南力源热电有限公司,9137127761847473N
1391.0,山东,华能临沂发电有限公司,91371001682717872
1392.0,山东,山东联合煤通化工股份有限公司,91371300613999830P
1393.0,山东,临沂恒昌热电有限责任公司,91371232580654873C
1394.0,山东,临沂华控热电有限公司,91371234747834724B
1395.0,山东,山东黎达热电科技有限公司,91371236555230328G
1396.0,山东,沂水大地热兴开发有限公司,91371232724267106M
1397.0,山东,山东民达生物科技有限公司,9137132689845145X
1398.0,山东,青银食品有限公司,9137133216857107B
1399.0,山东,沂水宏热电有限责任公司,91371232740964489O
1400.0,山东,山东电力热力有限公司,91391321346330273
1401.0,山东,诺贝尔（中国）农业有限公司,913710006874230XQ
1402.0,山东,金沂蒙集团有限公司,91371329168846325C
1403.0,山东,临沂集团供热服务有限公司,9137132908084423K
1404.0,山东,临沂恒源热力集团有限公司,91371330608607775H
1405.0,山东,临沂昊盛金陵润滑油集团有限公司,91371300613993038
1406.0,山东,临沭源热电有限公司,91371300334613802R
1407.0,山东,国家能源集团发电有限公司,91371325670013189T
1408.0,山东,临沂田阳光热力有限公司,91371325328377063F
1409.0,山东,德州华能北化有限公司,913714006726186R4
1410.0,山东,德州华化化工有限公司,913714006676053140
1411.0,山东,山东中花茶源农业有限公司,913721157181610D
1412.0,山东,谷神生物科技集团有限公司,913713228150581U
1413.0,山东,山东省商标新源热电有限公司,9137148273066751XU
1414.0,山东,山东天力电力有限公司热电厂,9137148267587030D
1415.0,山东,乐东沂源热电有限公司,9137131104202988XW
1416.0,山东,山东江河源农业有限责任公司,91371245720742774B
1417.0,山东,临沂国科热电有限责任公司,9137132735299828X
1418.0,山东,岚恒平原化工有限公司,9137142671441R1R7
1419.0,山东,平原县天乐热电有限公司,91371426MA3C6AL676
1420.0,山东,德州利源纸业有限公司,91371426MA3PJU932U
1421.0,山东,山东东营龙成热电有限公司,91371428063508891
1422.0,山东,夏津县热电有限公司,91371427755420531N
1423.0,山东,庆云隆盛热电有限公司,91371423312783921E
1424.0,山东,德州阳光元热电有限责任公司,913714007292694261
1425.0,山东,华能国际电力股份有限公司德州电厂,91371400167270747F
1426.0,山东,山东华鲁恒升化工股份有限公司,913700007232868585L
1427.0,山东,冠县冠翔木业有限公司,913715257639368685
1428.0,山东,冠县恒润热电有限公司,91371525762870360C
1429.0,山东,东阿华通热电有限公司,91371524760091185M
1430.0,山东,大唐临清热电有限公司,91371851550949296N
1431.0,山东,临清市祥燃热电有限公司,91371581MA3MEQHP29
1432.0,山东,临清远洲电力有限责任公司,91371581733717682A
1433.0,山东,山东希望森源实业有限公司,913715227528815638
1434.0,山东,阳谷热泉热电有限公司,913715214568542X3
1435.0,山东,山东商唐电厂,9137152616821724W
1436.0,山东,山东时代（集团）有限责任公司,91371526182127528
1437.0,山东,山东荣林纸热电有限公司,913715267825998495
1438.0,山东,枣平华孚华电枣庄热电有限公司,913700679712461N
1439.0,山东,聊城德润纸制有限公司,91371500791515198
1440.0,山东,茌平齐鲁供热有限公司,91371523732603456T
1441.0,山东,山东华电电力有限公司聊城发电厂,91371500272653541E
1442.0,山东,国家能源聊城发电有限公司,91371500787158388B
1443.0,山东,鲁西化工集团股份有限公司动力分公司,913715006619802290
1444.0,山东,聊城慧天热电有限公司,91371500760047729F
1445.0,山东,华能聊城热电有限公司,9137150743384762U
1446.0,山东,菏泽北海恒和新材料有限公司,9137160058190837L
1447.0,山东,菏泽市北区工业新区新材料有限公司,913711624079650023
1448.0,山东,邹平县汇金热电有限公司,91371626MA3C9HLF5B
1449.0,山东,山东滨北新材料有限公司,91371600576635185E
1450.0,山东,无棣鹏渤热力有限公司,91371600G670995104
1451.0,山东,滨州泰安热电有限公司,91371602739271836D
1452.0,山东,山东滨源泰达热电有限公司,91371625735540148L
1453.0,山东,山东泰鸿热力有限公司,91371600572876456F
1454.0,山东,滨州东力热电有限公司,9137162767595980D
1455.0,山东,山东明逸热电有限公司,9137172616232490678
1456.0,山东,山东菏建建筑集团有限公司恒丰分公司,91371625726697150J
1457.0,山东,山东盛和建施有限公司,
1458.0,山东,山东鑫能热动力有限公司,91371625050931874B
1459.0,山东,华能济北热电有限公司,91371624748906378Q
1460.0,山东,无棣县新星热电有限责任公司,91371623753511454T
1461.0,山东,无棣金波供热有限公司,913716230730027442
1462.0,山东,大唐郓北电力有限公司,913716236872043086
1463.0,山东,滨州高新供电股份有限公司,9137160079865802XF
1464.0,山东,邹平顶峰热电有限公司,91371600728627885U
1465.0,山东,大唐滨州热电有限公司,9137160155788841XE
1466.0,山东,邹平县宏利热电有限公司,91371626MA3C9X8Y5F
1467.0,山东,邹平县宏达热电有限公司,91371626MA3C9FJ39H
1468.0,山东,邹平县安创燃电有限公司,91371626MA3C9HEJ7G
1469.0,山东,黄河三角洲(滨州)热力有限公司,913716000687385464
1470.0,山东,邹平星桥供热有限公司,91371626502358493X
1471.0,山东,邹平县电力实业有限公司,9137162617204179K
1472.0,山东,邹平县洋光实业有限公司,91371626738167819T
1473.0,山东,金盛海洋科技有限公司,9137160097515673XT
1474.0,山东,成武安泰热电有限公司,913701706973402XT
1475.0,山东,山东东明石化集团有限公司,9137172816928036XB
1476.0,山东,山东旺丰化工有限公司,91371705J7817153J
1477.0,山东,单县炉鑫生物发电有限公司,91371220757517496
1478.0,山东,菏泽民生热力有限公司,913717003127877114
1479.0,山东,华润电力(菏泽)有限公司,9137170066393970P
1480.0,山东,山东菏泽电厂,913701068852914K
1481.0,山东,国家能源菏泽发电有限公司,91371700666882529R
1482.0,山东,山东中悦电有限公司菏泽电厂,913717057267233208
1483.0,山东,山东恒顺供热有限公司,9137010562478700
1484.0,山东,山东恒力供热有限公司,9137010557855567B
1485.0,山东,山东开泰化股份有限公司,913703704456465B
1486.0,山东,日照瀚云臻热业集团有限公司,913701073576938XF
1487.0,山东,山东国惠濒海乐司有限责任公司,9137013394160621U
1488.0,山东,泰成兴兆电缆有限公司,9137016238650295X
1489.0,山东,临朐县西城热电有限公司,91370274765674141N
1490.0,山东,中化沂河石油化工有限公司,913702076546422XB
1491.0,山东,山东魏桥创业集团有限公司,91371702753206059G
1492.0,山东,费县上源热电有限责任公司,91371253753521580C
1493.0,山东,紫阳信鑫盛热电有限责任公司,913709286372463737
1494.0,山东,招远市正泰热力有限责任公司,9137068514340086F
1495.0,山东,龙口市从林热电有限公司,9137068169461670N
1496.0,山东,华能山东发电有限公司八角发电厂,9137060079394617XG
1497.0,山东,烟台昌明电石有限公司,9137061226503085Y
1498.0,山东,济宁雪雁热电有限公司,9137080077932300C
1499.0,山东,山东桓熵热电有限公司,913716247563832755
1500.0,山东,菏泽湖动热电有限公司,91371600MA3PLPN3ZJ
1501.0,山东,滨州绿丰热电有限公司,91371600MA3NPSQJQ
1502.0,山东,滨州绿能热电有限公司,91371621MA3LPXJX6
1503.0,山东,滨州绿源热电有限公司,91371622MA3PM8JE24
1504.0,山东,山东兴达新能源有限公司,91370521081707049
1505.0,山东,山东万达热电有限公司,91370522176667356F
1506.0,山东,山东低能脚热热电有限公司,91371500617680766H
1507.0,山东,山东长城化工有限公司,91371278869294885X
1508.0,山西,襄煤瑞泽化有限公司,91370000754456581B
1509.0,山西,郑煤金源热电有限责任公司,913717275678020210N
1510.0,河南,华润电力安封有限公司,91410000717850643A
1511.0,河南,郑州荥拾电能源有限公司,914101007538661482P
1512.0,河南,郑州集进热电能有限公司,91410100753866474W
1513.0,河南,郑州升源兴热电有限公司,91410100758359631T
1514.0,河南,国家电投集团峡州煤气发电有限公司,91340100763130428H
1515.0,河南,中锂产业有限公,914100007103949241
1516.0,河南,郑州裕白电源有限责任公司,9141018375133358J
1517.0,河南,国电安阳热电一化化有限公司,914016828791502166
1518.0,河南,南阳电立方有限公司,9141000761676443R
1519.0,河南,国家电投越南电力投资公司金封发发电公司,91401203556928705N
1520.0,河南,大唐洛阳电力投资有限责任公司,914103007018696H
1521.0,河南,大唐洛阳电力有限责任公司,91410300171073045T
1522.0,河南,洛阳双源热电有限责任公司,914103001711266442
1523.0,河南,神华能源香孩热电有限责任公司,91410100758421317P
1524.0,河南,河南省雷电力首产品山润酶需,91410000715828926
1525.0,河南,华能阳电热电有限责任公司,914100305599602746
1526.0,河南,洛阳建龙发电有限责任公司,914300653702237
1527.0,河南,方基地股份有限责任公司,91430122688802
1528.0,河南,洛阳德发发发有限公司,9143023767670740D
1529.0,河南,洛阳互江万握丝练有限公司,914101007584564124
1530.0,河南,河南安龙农业有限公司,914103295764397634
1531.0,河南,洛阳开机中发京真公电有限公司,914000075712572M
1532.0,河南,洛阳万双升热电有限责任公司,91410227268948X
1533.0,,洛阳煤大化物科技有限公司,9141030745774749XP
1534.0,河南,平顶山姚孟发电有限责任公司,91410400755196136Y
1535.0,河南,国家电投集团河南电力有限公司平顶山发电分公司,914104005569324208
1536.0,河南,国家电投集团平顶山热电有限公司,914104007538973XXB
1537.0,河南,河南神马马龙化工有限责任公司,91410000070000791G
1538.0,河南,平顶山市高热燃能有限公司,91410411706571286A
1539.0,河南,中国平煤神马集团联合盐化有限责任公司,914101422668883931N
1540.0,河南,平顶山市神马联合电力有限公司姚孟热电厂,91410482599101018N
1541.0,河南,中国平煤神马集团尼龙科技有限公司,914104009049949903
1542.0,河南,安阳华祥工业集团有限责任公司,91410500172191923G
1543.0,河南,大唐林州热电有限责任公司,914105816700588774
1544.0,河南,大唐安阳电力有限责任公司,91410500172195759G
1545.0,河南,大唐安阳发电有限责任公司,91410500756900906Y
1546.0,河南,林州市清源餐饮有限公司,91410518MA3X9HDJ0J
1547.0,河南,河南昊天农业开发有限公司,9141060876235548G
1548.0,河南,鹤壁煤电股份有限公司热电厂,91410600564273370R
1549.0,河南,鹤壁煤电热力有限责任公司,91410602269087068
1550.0,河南,鹤壁丰鹤发电有限责任公司,91410600763141336G
1551.0,河南,鹤壁煤电股份有限公司化工分公司,914106005885636479
1552.0,河南,鹤壁市宝山电厂,9141000635001388C
1553.0,河南,卫辉市聚能化工有限公司,914107106262160XP
1554.0,河南,河南省天利科技有限责任公司,91410782094457465T
1555.0,河南,新乡白鹭煤业有限公司,91410722515986479P
1556.0,河南,河南兴泰纸业有限公司,91410721697307482M
1557.0,河南,新乡县恒新热力有限责任公司,91410721MA3X9B823L
1558.0,河南,新乡新亚纸业有限公司,91410000071374009G
1559.0,河南,华电郑东发电有限公司,91410700659974146
1560.0,河南,国电投新乡豫新发电有限责任公司,91410700712930335Y
1561.0,河南,华电新乡发电有限公司,9141072853888237
1562.0,河南,河南孟电集团热力有限责任公司,91410827753241830P
1563.0,河南,新乡化纤股份有限公司,91410000700014285
1564.0,河南,新乡中艺热力有限责任公司,91410827054747431T
1565.0,河南,新乡中益发电有限公司,9141080128590848134
1566.0,河南,国家能源集团焦作电厂有限责任公司,91410821083842501
1567.0,河南,焦作金冠煤电有限公司,914108122447503885
1568.0,河南,华润电力焦作有限公司,9141080052643285Y
1569.0,河南,焦作市电力有限公司,914108206785238U
1570.0,河南,焦作焦化（集团）鸿德电力有限责任公司,91410800714751069G
1571.0,河南,河南省武陟马村源煤化工有限公司,914108037457152450
,,,914108237551874560
1572.0,河南,河南江汇纸业股份有限公司,91410800740722586T
1573.0,河南,武陟王三五电器有限公司,91410823MA3XAD8P0J
1574.0,河南,风神轮胎股份有限公司,914100007126348530
1575.0,河南,中铝中州铝业有限公司,914108231337276196
1576.0,河南,焦作万方铝业股份有限公司,91410000713525171F
1577.0,河南,河南置煤天然煤化工有限责任公司,91410882556914967P
1578.0,河南,许昌龙岗发电有限责任公司,91411100742848328
1579.0,河南,禹州市第一火力发电有限责任公司,9141118577521522N
1580.0,河南,许昌市天然气热能股份有限公司,9141100057104068XF
1581.0,河南,长葛市恒达热力有限责任公司,91411082563726905Y
1582.0,河南,许昌东力热力有限公司,914112356100380XH
1583.0,河南,许昌天健热力有限公司,9141100174272929XA
1584.0,河南,许昌天健热力有限责任公司,91411000755195360B
1585.0,河南,华药中迅（许昌）生物科技有限公司,91411100327598709E
1586.0,河南,河南熊猫电有有限公司,9141000070899526W
1587.0,河南,华电南阳热电有限公司,9141110680676402X2
1588.0,河南,河南鹤壁兴业投资股份有限公司,914100007000516XK
1589.0,河南,濮阳市天蓝物化工有限公司,9141112273676125Q
1590.0,河南,许昌振生贸易有限公司,91411122556915092P
1591.0,河南,河南金地化工有限责任公司,9141112712788306R
1592.0,河南,中盐舞阳化化有限公司,9141112750749969J
1593.0,河南,漯河新热力有限公司,91411303MA3X80559B
1594.0,河南,大唐三门峡发电有限责任公司,914113209562545100
1595.0,河南,大唐三门峡发电有限责任公司,91411100753850317Q
1596.0,河南,三门峡华阳电力有限公司,91411200706669203X
1597.0,河南,义马煤业集团股份有限公司热电分公司,914128147072088XC
1598.0,河南,东方希望（三门峡）电业有限公司,91411200753877093M
1599.0,河南,三门峡义翔铝业有限公司,91411200571292995J
1600.0,河南,华能沁池热电有限责任公司,914112123995927054
1601.0,河南,义马环保电力有限公司,914112816668283A
1602.0,河南,三门峡皇实业有限公司,914112007068291G
1603.0,河南,开发（坡头）能源综合利用有限公司,91411200968111096N
1604.0,河南,河南开祥精细化工有限公司,9141120076335593I
1605.0,河南,河南南召罗马港有限公司,914133200764686259F
1606.0,河南,南阳宏瑞热力有限公司,91411300780562168T
1607.0,河南,信阳环瑞热力有限公司,91410700757885176C
1608.0,河南,淮电长阳热电有限责任公司,9141132567155807W
1609.0,河南,河南中测热力股份有限公司,9141000076681290G
1610.0,河南,河南仙鹤特种浆纸有限公司,914113257919074250
1611.0,河南,桐柏海晶碱业有限责任公司,91411304749227223A
1612.0,河南,国电民权发电有限公司,9141142716174528W
1613.0,河南,中电(商丘)热电有限公司,914114006996385U
1614.0,河南,河南神火发电有限公,914114006871059R
1615.0,河南,商丘裕东发电有限责任公司,9141400175034131P
1616.0,河南,河南龙宇煤化工有限公司,91410000768766352
1617.0,河南,大唐信阳发电有限责任公司,91411500794272250X
1618.0,河南,大唐信阳华豫发电有限责任公司,91411500270220687J
1619.0,河南,驻马店市白云纸业有限公司,914100007178611668
1620.0,河南,华能河南中原燃气发电有限公司,91411700719101483L
1621.0,河南,中国平煤神马集团尼龙化工股份有限公司遂平化工厂,91411700753876285Q
1622.0,河南,国电驻马店热电有限公司,91411728160311423
1623.0,河南,国电豫源发电有限责任公司,91411700671691439X
1624.0,河南,华能沁北发电有限责任公司,91419001750738530W
1625.0,河南,河南豫光合作有限公司,91419001735514918K
1626.0,河南,国电鲤鱼山电有限公司,91419001753877389H
1627.0,河南,河南阳城发电有限责任公司,91419001755193656H
1628.0,河南,周口龙源发电有限公司,914290003305051K
1629.0,河南,湖北华电襄阳发电有限公司,91431600730982120F
1630.0,湖北,国电长源第一发电有限责任公司,91420000788174929Y
1631.0,湖北,国电青山热电有限公司,91420000717605611M
1632.0,湖北,华能武汉发电有限责任公司,9142000077072103A
1633.0,湖北,武汉博纬电力发展有限公司,9142000033024252XX
1634.0,湖北,国电长源汉川第一发电有限公司,91421001646282TH
1635.0,湖北,国电汉川发电有限公司,9142000070969087B
1636.0,湖北,湖北紫露集团鄂州发电有限公司,91420984679466014D
1637.0,湖北,湖北西塞山发电有限公司,91420005758911646D
1638.0,湖北,华润电力湖北有限公司,9141000722014605E
1639.0,湖北,湖北华电随州发电有限责任公司,91420000714630630X
1640.0,湖北,黄冈华电随州发电有限责任公司,9142000057505065K
1641.0,湖北,黄石分山发电有限责任公司,91421000575073220P
1642.0,湖北,黄石西塞山发电有限责任公司,91420991514920911X
1643.0,湖北,国电湖北襄阳发电有限责任公司,91420011201250X
1644.0,湖北,湖北应城热电有限责任公司,9140984559904235
1645.0,湖北,汉川市硫湘电厂有限责任公司,91421000450561876A
1646.0,湖北,华电湖北发电有限责任公司黄石热电分公司,91421214714630662G
1647.0,湖北,蕲春县嘉施电气有限责任公司,
1648.0,湖北,襄阳安能热电有限公司,9142060078457665F
1649.0,湖北,东风（襄阳）能源环保有限公司,914206006703974663
1650.0,湖北,中国石化集团资产经营管理有限公司昆仑分公司,9142058389768472R
1651.0,湖北,宜昌北化中洋热电有限公司,9142050061557086X6
1652.0,湖北,国电长源荆州热电有限公司,91420100662253854J
1653.0,湖北,中国石化集团资产经营管理有限公司荆门公司,914208006662261779J
1654.0,湖北,国电长源荆门发电有限责任公司,9142080706665777J
1655.0,湖北,华能荆门热电有限公司,914208025854508747
1656.0,湖北,京能秦风（十堰）能源发展有限公司,91420303MA495UEHX9
1657.0,湖北,华润电力（宜昌）有限公司,914205007569765644
1658.0,湖北,宜昌清江水力发电有限公司,91420581795916302D
1659.0,湖北,武汉汉口绿地能源有限公司,914201169243585283
1660.0,湖北,中韩（武汉）石油化工有限公司,91420100772291907
1661.0,湖北,武汉金凤纺织实业有限公司,91420100889911758U
1662.0,湖北,湖北三宁化工股份有限公司,9142050018260666H
1663.0,湖北,湖北光万隆硅材料有限公司,91420500673096106J
1664.0,湖北,湖北北川水化工有限公司,91420583662257710U
1665.0,湖北,金红叶纸（湖北）有限公司,914209009651301184
1666.0,湖北,博格瑞孚新材料有限公司,914200073261373P
1667.0,湖北,湖北金新辉材料科技有限公司,91420600331780822
1668.0,湖北,襄阳龙蟹农业有限公司,91420624573722465L
1669.0,湖北,赤壁厚珍现代农业有限公司,91421200720339355
1670.0,湖北,潜江市正泰华盛电缆有限公司,9142900506805621
1671.0,湖北,安道澳门股份有限公司,9142000076962287Q
1672.0,湖北,楚隆新材料集团股份有限公司,9142000076216146R
1673.0,湖北,湖北省资源业科技投资有限公司,9142010073519634XF
1674.0,河北,金凤纸业（孝感）有限公司,914290023317287255
1675.0,湖北,武汉华电股份有限公司,91422001035007200E
1676.0,湖北,大唐华银电力股份有限公司栗神分公司,914308131541668708P
1677.0,湖北,韶能集团冶力发实业有限公司栗杨发电厂,9143081597589996B
1678.0,湖南,湖南省电力有限公司,9143100158013896G
1679.0,湖南,湖南省湘能生化有限责任公司,91430007744673179
1680.0,湖南,湖南省邵阳县化工有限责任公司,91430400767598526G
1681.0,湖南,湖南金科科技集团股份有限公司,9143070067020280
1682.0,湖南,建湘集团（阳江）实业有限公司,9143081737484502P
1683.0,湖南,湖南省自力电力有限公司,91437008768009686A
1684.0,湖南,湖南省电普常德有限公司,91430706752063306T
1685.0,湖南,长安石门发电有限公司,9143072672789359X5
1686.0,湖南,湖南省湘潭昆仑有限责任公司,914307811902492328
1687.0,湖南,广药三药生物科技股份有限公司常德分公司,91430781MA4L2677XL
1688.0,湖南,常德中联环保电力有限公司,9143070079238075X
1689.0,湖南,湖南南雅电工有限公司,914307237279564495
1690.0,湖南,华润电力浏阳有限公司,914310007178615539
1691.0,湖南,湖南省电力勘测设计公司,91431000743163222U
1692.0,湖南,资兴辉日开发电有限公司,91431081744582931
1693.0,湖南,湖南湘维股份有限公司,91431221849180233N
1694.0,湖南,大唐华银电力股份有限公司金竹山火力发电分公司,914318763251190H
1695.0,湖南,华润电力（浏源）有限公司,914318268685947253
1696.0,湖南,国电湖南宝庆煤电有限公司,9143500077000667Y
1697.0,湖南,张家界市永馨综合利用发电有限公司,914308227656717072
1698.0,湖南,大唐华银依能能源有限公司,9143202356933553J
1699.0,湖南,大唐华银株洲发电有限公司,9143021118537538T
1700.0,湖南,湖南华电长沙发电有限公司,914300007558032XT
1701.0,湖南,长沙宇力热电有限公司,9143014266851757F
1702.0,湖南,湖南阳空李电力有限公司,9143018167087849J
1703.0,湖南,中国石化集团资产经营管理有限公司巴陵石化分公司,91430600616991463
1704.0,湖南,岳阳新辉石化有限公司,9143000167540029L
1705.0,湖南,华能湖南岳阳电厂分公司,91430600616650239M
1706.0,湖南,中国石油化工股份有限公司长岭分公司,914306007170523427
1707.0,湖南,岳阳新辉股份有限公司白沙分公司,91430607258277126
1708.0,湖南,大唐湘潭发电有限公司,91430308147346497
1709.0,湖南,湖南昆仑燃气集团有限公司,91430308147136379
1710.0,湖南,中国长安湖南区域公司,914390087100928997
1711.0,广东,广东粤华发电有限责任公司,91440001Y0302848F
1712.0,广东,广州京力电力有限公司,9144101618459825B
1713.0,广东,广州昊旺电力有限公司,9144101618341485B
1714.0,广东,广州珠江天然气发电有限公司,9144101735996608B
1715.0,广东,广州大力热长电力有限公司,914410161782933D8
1716.0,广东,广州卧里金业奥电股份有限公司,9144101617376129J
1717.0,广东,广州稳潮热电有限公司,9144101423769123J
1718.0,广东,广州电中南新电力实业有限公司,914510836698957B
1719.0,广东,广州驰鹰楚燃气发电有限公司,91441018736217129
1720.0,广东,广州发展燃气外贸托管投资控股有限公司,91430006B31817106
1721.0,广东,深圳鸿鹏电力有限公司,91443008818766476
1722.0,广东,深圳能源集团东部广...,914403007674313R
1723.0,广东,深圳市前电力有限公司,9144030078426330Q
1724.0,广东,深圳南天电力有限公司,9144030618837101D
1725.0,广东,深圳南山热电股份有限公司,914403068185121H
1726.0,广东,中海油深圳电力有限公司,9144030681894683I
1727.0,广东,深圳能源电力有限公司,9144030618874658X
1728.0,广东,深圳东部电厂有限公司,9144030618821660R
1729.0,广东,珠海经济特区广澳发电有限公司,91444001925855750
1730.0,广东,中海油珠海天然气发电有限公司,9144400584728352D
1731.0,广东,珠海振能湾电力有限公司,914440061748966X6
1732.0,广东,广东珠海金湾发电有限公司,914440071785911N
1733.0,广东,中电投珠海横琴热电有限公司,91440067156996XU
1734.0,广东,华能集团电股份有限公司珠海电厂,914405068860143E
1735.0,广东,华能国际电力股份有限公司汕头电厂,9144050700821133
1736.0,广东,汕头经济特区万泽热电有限公司,9144050618339192Q
1737.0,广东,佛山恒益发电有限公司,9144060617623919D
1738.0,广东,佛山市福能发电有限公司,91440600536647339
1739.0,广东,佛山市顺德韶沙热电有限公司,914406077996657XQ
1740.0,广东,南海发电一厂有限公司,91440605617645589T
1741.0,广东,南海长海发电有限公司,914406056176463544
1742.0,广东,佛山市前景铁发电有限公司,91440605792399483H
1743.0,广东,广东韶关粤江电有限公司,914405072522080F
